Vulkan Memory Allocator,Calls recording
1,8
Config,Begin
VulkanApiVersion,1,1
PhysicalDevice,apiVersion,4202651
PhysicalDevice,driverVersion,1935081472
PhysicalDevice,vendorID,4318
PhysicalDevice,deviceID,7942
PhysicalDevice,deviceType,2
PhysicalDevice,deviceName,GeForce RTX 2060 SUPER
PhysicalDeviceLimits,maxMemoryAllocationCount,4096
PhysicalDeviceLimits,bufferImageGranularity,1024
PhysicalDeviceLimits,nonCoherentAtomSize,64
PhysicalDeviceMemory,HeapCount,3
PhysicalDeviceMemory,Heap,0,size,8421113856
PhysicalDeviceMemory,Heap,0,flags,1
PhysicalDeviceMemory,Heap,1,size,8564441088
PhysicalDeviceMemory,Heap,1,flags,0
PhysicalDeviceMemory,Heap,2,size,257949696
PhysicalDeviceMemory,Heap,2,flags,1
PhysicalDeviceMemory,TypeCount,5
PhysicalDeviceMemory,Type,0,heapIndex,1
PhysicalDeviceMemory,Type,0,propertyFlags,0
PhysicalDeviceMemory,Type,1,heapIndex,0
PhysicalDeviceMemory,Type,1,propertyFlags,1
PhysicalDeviceMemory,Type,2,heapIndex,1
PhysicalDeviceMemory,Type,2,propertyFlags,6
PhysicalDeviceMemory,Type,3,heapIndex,1
PhysicalDeviceMemory,Type,3,propertyFlags,14
PhysicalDeviceMemory,Type,4,heapIndex,2
PhysicalDeviceMemory,Type,4,propertyFlags,7
Extension,VK_KHR_dedicated_allocation,0
Extension,VK_KHR_bind_memory2,0
Extension,VK_EXT_memory_budget,0
Macro,VMA_DEBUG_ALWAYS_DEDICATED_MEMORY,0
Macro,VMA_DEBUG_ALIGNMENT,1
Macro,VMA_DEBUG_MARGIN,0
Macro,VMA_DEBUG_INITIALIZE_ALLOCATIONS,0
Macro,VMA_DEBUG_DETECT_CORRUPTION,0
Macro,VMA_DEBUG_GLOBAL_MUTEX,0
Macro,VMA_DEBUG_MIN_BUFFER_IMAGE_GRANULARITY,1
Macro,VMA_SMALL_HEAP_MAX_SIZE,1073741824
Macro,VMA_DEFAULT_LARGE_HEAP_BLOCK_SIZE,268435456
Config,End
7016,0.001,0,vmaCreateAllocator
7016,0.001,0,vmaCreateImage,0,1,130,1920,1080,1,1,1,1,0,32,0,0,0,1,0,0,0,0000000000000000,0000028BBB8D1260,
7016,0.002,0,vmaCreateImage,0,1,130,1920,1080,1,1,1,1,0,32,0,0,0,1,0,0,0,0000000000000000,0000028BBB8D12A8,
7016,0.002,0,vmaCreateImage,0,1,130,1920,1080,1,1,1,1,0,32,0,0,0,1,0,0,0,0000000000000000,0000028BBB8D12F0,
7016,3.496,0,vmaCreateBuffer,0,38100,1,0,4,2,0,0,0,0000000000000000,0000028BBB8D1338,
7016,3.505,0,vmaCreateBuffer,0,38100,194,0,0,1,0,0,0,0000000000000000,0000028BBB8D1380,
7016,3.509,0,vmaDestroyBuffer,0000028BBB8D1338
7016,3.513,0,vmaCreateBuffer,0,38100,1,0,4,2,0,0,0,0000000000000000,0000028BBB8D1338,
7016,3.513,0,vmaCreateBuffer,0,38100,194,0,0,1,0,0,0,0000000000000000,0000028BBB8D13C8,
7016,3.514,0,vmaDestroyBuffer,0000028BBB8D1338
7016,3.518,0,vmaCreateBuffer,0,50800,1,0,4,2,0,0,0,0000000000000000,0000028BBB8D1338,
7016,3.518,0,vmaCreateBuffer,0,50800,194,0,0,1,0,0,0,0000000000000000,0000028BBB8D1410,
7016,3.518,0,vmaDestroyBuffer,0000028BBB8D1338
7016,3.522,0,vmaCreateBuffer,0,25400,1,0,4,2,0,0,0,0000000000000000,0000028BBB8D1338,
7016,3.522,0,vmaCreateBuffer,0,25400,194,0,0,1,0,0,0,0000000000000000,0000028BBB8D1458,
7016,3.523,0,vmaDestroyBuffer,0000028BBB8D1338
7016,3.526,0,vmaCreateBuffer,0,21840,1,0,4,2,0,0,0,0000000000000000,0000028BBB8D1338,
7016,3.526,0,vmaCreateBuffer,0,21840,194,0,0,1,0,0,0,0000000000000000,0000028BBB8D14A0,
7016,3.527,0,vmaDestroyBuffer,0000028BBB8D1338
7016,3.689,0,vmaCreateBuffer,0,4194304,1,0,4,2,0,0,0,0000000000000000,0000028BBB8D1338,
7016,3.689,0,vmaCreateImage,0,1,43,1024,1024,1,1,1,1,0,6,0,0,0,1,0,0,0,0000000000000000,0000028BBB8D14E8,
7016,3.691,0,vmaDestroyBuffer,0000028BBB8D1338
7016,3.696,0,vmaCreateBuffer,0,6396,1,0,4,2,0,0,0,0000000000000000,0000028BBB8D1338,
7016,3.696,0,vmaCreateBuffer,0,6396,194,0,0,1,0,0,0,0000000000000000,0000028BBB8D1530,
7016,3.696,0,vmaDestroyBuffer,0000028BBB8D1338
7016,3.700,0,vmaCreateBuffer,0,6396,1,0,4,2,0,0,0,0000000000000000,0000028BBB8D1338,
7016,3.700,0,vmaCreateBuffer,0,6396,194,0,0,1,0,0,0,0000000000000000,0000028BBB8D1578,
7016,3.700,0,vmaDestroyBuffer,0000028BBB8D1338
7016,3.704,0,vmaCreateBuffer,0,8528,1,0,4,2,0,0,0,0000000000000000,0000028BBB8D1338,
